Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 76
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 53

    (34) ReturnStatement -> RETURN Expression . ;
    (37) Expression -> Expression . OR Conjunction

    ;               shift and go to state 77
    OR              shift and go to state 78


state 54

    (35) ReturnStatement -> RETURN ; .

    ;               reduce using rule 35 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 35 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 35 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 35 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 35 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 35 (ReturnStatement -> RETURN ; .)
    }               reduce using rule 35 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 35 (ReturnStatement -> RETURN ; .)


state 55

    (36) Expression -> Conjunction .
    (39) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 36 (Expression -> Conjunction .)
    OR              reduce using rule 36 (Expression -> Conjunction .)
    )               reduce using rule 36 (Expression -> Conjunction .)
    ,               reduce using rule 36 (Expression -> Conjunction .)
    AND             shift and go to state 79


state 56

    (38) Conjunction -> Equality .

    AND             reduce using rule 38 (Conjunction -> Equality .)
    ;               reduce using rule 38 (Conjunction -> Equality .)
    OR              reduce using rule 38 (Conjunction -> Equality .)
    )               reduce using rule 38 (Conjunction -> Equality .)
    ,               reduce using rule 38 (Conjunction -> Equality .)


state 57

    (40) Equality -> Relation .
    (41) Equality -> Relation . EquOp Relation
    (42) EquOp -> . EQ
    (43) EquOp -> . NEQ

    AND             reduce using rule 40 (Equality -> Relation .)
    ;               reduce using rule 40 (Equality -> Relation .)
    OR              reduce using rule 40 (Equality -> Relation .)
    )               reduce using rule 40 (Equality -> Relation .)
    ,               reduce using rule 40 (Equality -> Relation .)
    EQ              shift and go to state 81
    NEQ             shift and go to state 82

    EquOp                          shift and go to state 80

state 58

    (44) Relation -> Addition .
    (45) Relation -> Addition . RelOp Addition
    (51) Addition -> Addition . AddOp Term
    (46) RelOp -> . <
    (47) RelOp -> . LE
    (48) RelOp -> . >
    (49) RelOp -> . GE
    (52) AddOp -> . +
    (53) AddOp -> . -

    EQ              reduce using rule 44 (Relation -> Addition .)
    NEQ             reduce using rule 44 (Relation -> Addition .)
    AND             reduce using rule 44 (Relation -> Addition .)
    ;               reduce using rule 44 (Relation -> Addition .)
    OR              reduce using rule 44 (Relation -> Addition .)
    )               reduce using rule 44 (Relation -> Addition .)
    ,               reduce using rule 44 (Relation -> Addition .)
    <               shift and go to state 85
    LE              shift and go to state 86
    >               shift and go to state 87
    GE              shift and go to state 88
    +               shift and go to state 89
    -               shift and go to state 90

    RelOp                          shift and go to state 83
    AddOp                          shift and go to state 84

state 59

    (50) Addition -> Term .
    (55) Term -> Term . MulOp Factor
    (56) MulOp -> . *
    (57) MulOp -> . /
    (58) MulOp -> . %

    <               reduce using rule 50 (Addition -> Term .)
    LE              reduce using rule 50 (Addition -> Term .)
    >               reduce using rule 50 (Addition -> Term .)
    GE              reduce using rule 50 (Addition -> Term .)
    +               reduce using rule 50 (Addition -> Term .)
    -               reduce using rule 50 (Addition -> Term .)
    EQ              reduce using rule 50 (Addition -> Term .)
    NEQ             reduce using rule 50 (Addition -> Term .)
    AND             reduce using rule 50 (Addition -> Term .)
    ;               reduce using rule 50 (Addition -> Term .)
    OR              reduce using rule 50 (Addition -> Term .)
    )               reduce using rule 50 (Addition -> Term .)
    ,               reduce using rule 50 (Addition -> Term .)
    *               shift and go to state 92
    /               shift and go to state 93
    %               shift and go to state 94

    MulOp                          shift and go to state 91

state 60

    (54) Term -> Factor .

    *               reduce using rule 54 (Term -> Factor .)
    /               reduce using rule 54 (Term -> Factor .)
    %               reduce using rule 54 (Term -> Factor .)
    <               reduce using rule 54 (Term -> Factor .)
    LE              reduce using rule 54 (Term -> Factor .)
    >               reduce using rule 54 (Term -> Factor .)
    GE              reduce using rule 54 (Term -> Factor .)
    +               reduce using rule 54 (Term -> Factor .)
    -               reduce using rule 54 (Term -> Factor .)
    EQ              reduce using rule 54 (Term -> Factor .)
    NEQ             reduce using rule 54 (Term -> Factor .)
    AND             reduce using rule 54 (Term -> Factor .)
    ;               reduce using rule 54 (Term -> Factor .)
    OR              reduce using rule 54 (Term -> Factor .)
    )               reduce using rule 54 (Term -> Factor .)
    ,               reduce using rule 54 (Term -> Factor .)


state 61

    (59) Factor -> Primary .

    *               reduce using rule 59 (Factor -> Primary .)
    /               reduce using rule 59 (Factor -> Primary .)
    %               reduce using rule 59 (Factor -> Primary .)
    <               reduce using rule 59 (Factor -> Primary .)
    LE              reduce using rule 59 (Factor -> Primary .)
    >               reduce using rule 59 (Factor -> Primary .)
    GE              reduce using rule 59 (Factor -> Primary .)
    +               reduce using rule 59 (Factor -> Primary .)
    -               reduce using rule 59 (Factor -> Primary .)
    EQ              reduce using rule 59 (Factor -> Primary .)
    NEQ             reduce using rule 59 (Factor -> Primary .)
    AND             reduce using rule 59 (Factor -> Primary .)
    ;               reduce using rule 59 (Factor -> Primary .)
    OR              reduce using rule 59 (Factor -> Primary .)
    )               reduce using rule 59 (Factor -> Primary .)
    ,               reduce using rule 59 (Factor -> Primary .)


state 62

    (60) Factor -> UnaryOp . Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66

    Primary                        shift and go to state 95

state 63

    (63) Primary -> FLOATLIT .

    *               reduce using rule 63 (Primary -> FLOATLIT .)
    /               reduce using rule 63 (Primary -> FLOATLIT .)
    %               reduce using rule 63 (Primary -> FLOATLIT .)
    <               reduce using rule 63 (Primary -> FLOATLIT .)
    LE              reduce using rule 63 (Primary -> FLOATLIT .)
    >               reduce using rule 63 (Primary -> FLOATLIT .)
    GE              reduce using rule 63 (Primary -> FLOATLIT .)
    +               reduce using rule 63 (Primary -> FLOATLIT .)
    -               reduce using rule 63 (Primary -> FLOATLIT .)
    EQ              reduce using rule 63 (Primary -> FLOATLIT .)
    NEQ             reduce using rule 63 (Primary -> FLOATLIT .)
    AND             reduce using rule 63 (Primary -> FLOATLIT .)
    ;               reduce using rule 63 (Primary -> FLOATLIT .)
    OR              reduce using rule 63 (Primary -> FLOATLIT .)
    )               reduce using rule 63 (Primary -> FLOATLIT .)
    ,               reduce using rule 63 (Primary -> FLOATLIT .)


state 64

    (64) Primary -> INTLIT .

    *               reduce using rule 64 (Primary -> INTLIT .)
    /               reduce using rule 64 (Primary -> INTLIT .)
    %               reduce using rule 64 (Primary -> INTLIT .)
    <               reduce using rule 64 (Primary -> INTLIT .)
    LE              reduce using rule 64 (Primary -> INTLIT .)
    >               reduce using rule 64 (Primary -> INTLIT .)
    GE              reduce using rule 64 (Primary -> INTLIT .)
    +               reduce using rule 64 (Primary -> INTLIT .)
    -               reduce using rule 64 (Primary -> INTLIT .)
    EQ              reduce using rule 64 (Primary -> INTLIT .)
    NEQ             reduce using rule 64 (Primary -> INTLIT .)
    AND             reduce using rule 64 (Primary -> INTLIT .)
    ;               reduce using rule 64 (Primary -> INTLIT .)
    OR              reduce using rule 64 (Primary -> INTLIT .)
    )               reduce using rule 64 (Primary -> INTLIT .)
    ,               reduce using rule 64 (Primary -> INTLIT .)


state 65

    (65) Primary -> ID .

    *               reduce using rule 65 (Primary -> ID .)
    /               reduce using rule 65 (Primary -> ID .)
    %               reduce using rule 65 (Primary -> ID .)
    <               reduce using rule 65 (Primary -> ID .)
    LE              reduce using rule 65 (Primary -> ID .)
    >               reduce using rule 65 (Primary -> ID .)
    GE              reduce using rule 65 (Primary -> ID .)
    +               reduce using rule 65 (Primary -> ID .)
    -               reduce using rule 65 (Primary -> ID .)
    EQ              reduce using rule 65 (Primary -> ID .)
    NEQ             reduce using rule 65 (Primary -> ID .)
    AND             reduce using rule 65 (Primary -> ID .)
    ;               reduce using rule 65 (Primary -> ID .)
    OR              reduce using rule 65 (Primary -> ID .)
    )               reduce using rule 65 (Primary -> ID .)
    ,               reduce using rule 65 (Primary -> ID .)


state 66

    (66) Primary -> ( . Expression )
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 96
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 67

    (61) UnaryOp -> - .

    FLOATLIT        reduce using rule 61 (UnaryOp -> - .)
    INTLIT          reduce using rule 61 (UnaryOp -> - .)
    ID              reduce using rule 61 (UnaryOp -> - .)
    (               reduce using rule 61 (UnaryOp -> - .)


state 68

    (62) UnaryOp -> ! .

    FLOATLIT        reduce using rule 62 (UnaryOp -> ! .)
    INTLIT          reduce using rule 62 (UnaryOp -> ! .)
    ID              reduce using rule 62 (UnaryOp -> ! .)
    (               reduce using rule 62 (UnaryOp -> ! .)


state 69

    (3) Function -> Type ID ( ParameterList ) { Declarations Statements } .

    INT             reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    BOOL            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    FLOAT           reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    CHAR            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)
    $end            reduce using rule 3 (Function -> Type ID ( ParameterList ) { Declarations Statements } .)


state 70

    (30) Assignment -> ID = Expression . ;
    (37) Expression -> Expression . OR Conjunction

    ;               shift and go to state 97
    OR              shift and go to state 78


state 71

    (5) FunctionCallStatement -> ID ( ArgumentsList . ) ;
    (8) ArgumentsList -> ArgumentsList . , Expression

    )               shift and go to state 98
    ,               shift and go to state 99


state 72

    (6) FunctionCallStatement -> ID ( ) . ;

    ;               shift and go to state 100


state 73

    (7) ArgumentsList -> Expression .
    (37) Expression -> Expression . OR Conjunction

    )               reduce using rule 7 (ArgumentsList -> Expression .)
    ,               reduce using rule 7 (ArgumentsList -> Expression .)
    OR              shift and go to state 78


state 74

    (29) Block -> { Statements } .

    ;               reduce using rule 29 (Block -> { Statements } .)
    {               reduce using rule 29 (Block -> { Statements } .)
    ID              reduce using rule 29 (Block -> { Statements } .)
    IF              reduce using rule 29 (Block -> { Statements } .)
    WHILE           reduce using rule 29 (Block -> { Statements } .)
    RETURN          reduce using rule 29 (Block -> { Statements } .)
    }               reduce using rule 29 (Block -> { Statements } .)
    ELSE            reduce using rule 29 (Block -> { Statements } .)


state 75

    (31) IfStatement -> IF ( Expression . ) Statement
    (32) IfStatement -> IF ( Expression . ) Statement ELSE Statement
    (37) Expression -> Expression . OR Conjunction

    )               shift and go to state 101
    OR              shift and go to state 78


state 76

    (33) WhileStatement -> WHILE ( Expression . ) Statement
    (37) Expression -> Expression . OR Conjunction

    )               shift and go to state 102
    OR              shift and go to state 78


state 77

    (34) ReturnStatement -> RETURN Expression ; .

    ;               reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    {               reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    ID              reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    IF              reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    WHILE           reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    RETURN          reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    }               reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)
    ELSE            reduce using rule 34 (ReturnStatement -> RETURN Expression ; .)


state 78

    (37) Expression -> Expression OR . Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Conjunction                    shift and go to state 103
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 79

    (39) Conjunction -> Conjunction AND . Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Equality                       shift and go to state 104
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 80

    (41) Equality -> Relation EquOp . Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Relation                       shift and go to state 105
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 81

    (42) EquOp -> EQ .

    FLOATLIT        reduce using rule 42 (EquOp -> EQ .)
    INTLIT          reduce using rule 42 (EquOp -> EQ .)
    ID              reduce using rule 42 (EquOp -> EQ .)
    (               reduce using rule 42 (EquOp -> EQ .)
    -               reduce using rule 42 (EquOp -> EQ .)
    !               reduce using rule 42 (EquOp -> EQ .)


state 82

    (43) EquOp -> NEQ .

    FLOATLIT        reduce using rule 43 (EquOp -> NEQ .)
    INTLIT          reduce using rule 43 (EquOp -> NEQ .)
    ID              reduce using rule 43 (EquOp -> NEQ .)
    (               reduce using rule 43 (EquOp -> NEQ .)
    -               reduce using rule 43 (EquOp -> NEQ .)
    !               reduce using rule 43 (EquOp -> NEQ .)


state 83

    (45) Relation -> Addition RelOp . Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Addition                       shift and go to state 106
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 84

    (51) Addition -> Addition AddOp . Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Term                           shift and go to state 107
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 85

    (46) RelOp -> < .

    FLOATLIT        reduce using rule 46 (RelOp -> < .)
    INTLIT          reduce using rule 46 (RelOp -> < .)
    ID              reduce using rule 46 (RelOp -> < .)
    (               reduce using rule 46 (RelOp -> < .)
    -               reduce using rule 46 (RelOp -> < .)
    !               reduce using rule 46 (RelOp -> < .)


state 86

    (47) RelOp -> LE .

    FLOATLIT        reduce using rule 47 (RelOp -> LE .)
    INTLIT          reduce using rule 47 (RelOp -> LE .)
    ID              reduce using rule 47 (RelOp -> LE .)
    (               reduce using rule 47 (RelOp -> LE .)
    -               reduce using rule 47 (RelOp -> LE .)
    !               reduce using rule 47 (RelOp -> LE .)


state 87

    (48) RelOp -> > .

    FLOATLIT        reduce using rule 48 (RelOp -> > .)
    INTLIT          reduce using rule 48 (RelOp -> > .)
    ID              reduce using rule 48 (RelOp -> > .)
    (               reduce using rule 48 (RelOp -> > .)
    -               reduce using rule 48 (RelOp -> > .)
    !               reduce using rule 48 (RelOp -> > .)


state 88

    (49) RelOp -> GE .

    FLOATLIT        reduce using rule 49 (RelOp -> GE .)
    INTLIT          reduce using rule 49 (RelOp -> GE .)
    ID              reduce using rule 49 (RelOp -> GE .)
    (               reduce using rule 49 (RelOp -> GE .)
    -               reduce using rule 49 (RelOp -> GE .)
    !               reduce using rule 49 (RelOp -> GE .)


state 89

    (52) AddOp -> + .

    FLOATLIT        reduce using rule 52 (AddOp -> + .)
    INTLIT          reduce using rule 52 (AddOp -> + .)
    ID              reduce using rule 52 (AddOp -> + .)
    (               reduce using rule 52 (AddOp -> + .)
    -               reduce using rule 52 (AddOp -> + .)
    !               reduce using rule 52 (AddOp -> + .)


state 90

    (53) AddOp -> - .

    FLOATLIT        reduce using rule 53 (AddOp -> - .)
    INTLIT          reduce using rule 53 (AddOp -> - .)
    ID              reduce using rule 53 (AddOp -> - .)
    (               reduce using rule 53 (AddOp -> - .)
    -               reduce using rule 53 (AddOp -> - .)
    !               reduce using rule 53 (AddOp -> - .)


state 91

    (55) Term -> Term MulOp . Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Factor                         shift and go to state 108
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 92

    (56) MulOp -> * .

    FLOATLIT        reduce using rule 56 (MulOp -> * .)
    INTLIT          reduce using rule 56 (MulOp -> * .)
    ID              reduce using rule 56 (MulOp -> * .)
    (               reduce using rule 56 (MulOp -> * .)
    -               reduce using rule 56 (MulOp -> * .)
    !               reduce using rule 56 (MulOp -> * .)


state 93

    (57) MulOp -> / .

    FLOATLIT        reduce using rule 57 (MulOp -> / .)
    INTLIT          reduce using rule 57 (MulOp -> / .)
    ID              reduce using rule 57 (MulOp -> / .)
    (               reduce using rule 57 (MulOp -> / .)
    -               reduce using rule 57 (MulOp -> / .)
    !               reduce using rule 57 (MulOp -> / .)


state 94

    (58) MulOp -> % .

    FLOATLIT        reduce using rule 58 (MulOp -> % .)
    INTLIT          reduce using rule 58 (MulOp -> % .)
    ID              reduce using rule 58 (MulOp -> % .)
    (               reduce using rule 58 (MulOp -> % .)
    -               reduce using rule 58 (MulOp -> % .)
    !               reduce using rule 58 (MulOp -> % .)


state 95

    (60) Factor -> UnaryOp Primary .

    *               reduce using rule 60 (Factor -> UnaryOp Primary .)
    /               reduce using rule 60 (Factor -> UnaryOp Primary .)
    %               reduce using rule 60 (Factor -> UnaryOp Primary .)
    <               reduce using rule 60 (Factor -> UnaryOp Primary .)
    LE              reduce using rule 60 (Factor -> UnaryOp Primary .)
    >               reduce using rule 60 (Factor -> UnaryOp Primary .)
    GE              reduce using rule 60 (Factor -> UnaryOp Primary .)
    +               reduce using rule 60 (Factor -> UnaryOp Primary .)
    -               reduce using rule 60 (Factor -> UnaryOp Primary .)
    EQ              reduce using rule 60 (Factor -> UnaryOp Primary .)
    NEQ             reduce using rule 60 (Factor -> UnaryOp Primary .)
    AND             reduce using rule 60 (Factor -> UnaryOp Primary .)
    ;               reduce using rule 60 (Factor -> UnaryOp Primary .)
    OR              reduce using rule 60 (Factor -> UnaryOp Primary .)
    )               reduce using rule 60 (Factor -> UnaryOp Primary .)
    ,               reduce using rule 60 (Factor -> UnaryOp Primary .)


state 96

    (66) Primary -> ( Expression . )
    (37) Expression -> Expression . OR Conjunction

    )               shift and go to state 109
    OR              shift and go to state 78


state 97

    (30) Assignment -> ID = Expression ; .

    ;               reduce using rule 30 (Assignment -> ID = Expression ; .)
    {               reduce using rule 30 (Assignment -> ID = Expression ; .)
    ID              reduce using rule 30 (Assignment -> ID = Expression ; .)
    IF              reduce using rule 30 (Assignment -> ID = Expression ; .)
    WHILE           reduce using rule 30 (Assignment -> ID = Expression ; .)
    RETURN          reduce using rule 30 (Assignment -> ID = Expression ; .)
    }               reduce using rule 30 (Assignment -> ID = Expression ; .)
    ELSE            reduce using rule 30 (Assignment -> ID = Expression ; .)


state 98

    (5) FunctionCallStatement -> ID ( ArgumentsList ) . ;

    ;               shift and go to state 110


state 99

    (8) ArgumentsList -> ArgumentsList , . Expression
    (36) Expression -> . Conjunction
    (37) Expression -> . Expression OR Conjunction
    (38) Conjunction -> . Equality
    (39) Conjunction -> . Conjunction AND Equality
    (40) Equality -> . Relation
    (41) Equality -> . Relation EquOp Relation
    (44) Relation -> . Addition
    (45) Relation -> . Addition RelOp Addition
    (50) Addition -> . Term
    (51) Addition -> . Addition AddOp Term
    (54) Term -> . Factor
    (55) Term -> . Term MulOp Factor
    (59) Factor -> . Primary
    (60) Factor -> . UnaryOp Primary
    (63) Primary -> . FLOATLIT
    (64) Primary -> . INTLIT
    (65) Primary -> . ID
    (66) Primary -> . ( Expression )
    (61) UnaryOp -> . -
    (62) UnaryOp -> . !

    FLOATLIT        shift and go to state 63
    INTLIT          shift and go to state 64
    ID              shift and go to state 65
    (               shift and go to state 66
    -               shift and go to state 67
    !               shift and go to state 68

    Expression                     shift and go to state 111
    Conjunction                    shift and go to state 55
    Equality                       shift and go to state 56
    Relation                       shift and go to state 57
    Addition                       shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Primary                        shift and go to state 61
    UnaryOp                        shift and go to state 62

state 100

    (6) FunctionCallStatement -> ID ( ) ; .

    ;               reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    {               reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    ID              reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    IF              reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    WHILE           reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    RETURN          reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    }               reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)
    ELSE            reduce using rule 6 (FunctionCallStatement -> ID ( ) ; .)


state 101

    (31) IfStatement -> IF ( Expression ) . Statement
    (32) IfStatement -> IF ( Expression ) . Statement ELSE Statement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    RETURN          shift and go to state 42

    Statement                      shift and go to state 112
    Block                          shift and go to state 34
    Assignment                     shift and go to state 35
    IfStatement                    shift and go to state 36
    WhileStatement                 shift and go to state 37
    ReturnStatement                shift and go to state 38
    FunctionCallStatement          shift and go to state 39

state 102

    (33) WhileStatement -> WHILE ( Expression ) . Statement
    (22) Statement -> . ;
    (23) Statement -> . Block
    (24) Statement -> . Assignment
    (25) Statement -> . IfStatement
    (26) Statement -> . WhileStatement
    (27) Statement -> . ReturnStatement
    (28) Statement -> . FunctionCallStatement
    (29) Block -> . { Statements }
    (30) Assignment -> . ID = Expression ;
    (31) IfStatement -> . IF ( Expression ) Statement
    (32) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (33) WhileStatement -> . WHILE ( Expression ) Statement
    (34) ReturnStatement -> . RETURN Expression ;
    (35) ReturnStatement -> . RETURN ;
    (5) FunctionCallStatement -> . ID ( ArgumentsList ) ;
    (6) FunctionCallStatement -> . ID ( ) ;

    ;               shift and go to state 33
    {               shift and go to state 29
    ID              shift and go to state 28
